,v_tri_state_industries.ST,v_tri_state_industries.YEAR,v_tri_state_industries.TRI_NAICS_CODE,v_tri_state_industries.NAICS_DESCRIPTION,v_tri_state_industries.NUMBER_OF_CHEMICALS,v_tri_state_industries.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_industries.DATA_SET,Unnamed: 7
4,WY,2017,331,NAICS 331 - Primary Metals,4,1019.0,INFO,
5,WY,2017,332,NAICS 332 - Fabricated Metals,5,285668.09,INFO,
6,WY,2017,2211,NAICS 2211 - Electric Utilities,33,11001956.908087134,INFO,
7,WY,2017,999,NAICS 999 - Other,8,23702.83,INFO,
8,WY,2017,324,NAICS 324 - Petroleum,36,476122.92480592325,INFO,
9,WY,2017,327,NAICS 327 - Nonmetallic Mineral Product,5,1188.2060001166885,INFO,
10,WY,2017,4246,NAICS 4246 - Chemical Wholesalers,6,618.7,INFO,
11,WY,2017,325,NAICS 325 - Chemicals,22,8272139.580074,INFO,
12,WY,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,13,126.48899999999999,INFO,
13,WY,2017,2121,NAICS 2121 - Coal Mining,2,9.767000000000001,INFO,
14,WY,2017,333,NAICS 333 - Machinery,1,10.0,INFO,
