,Unnamed: 7,Unnamed: 9,v_tri_state_industries.DATA_SET,v_tri_state_industries.NAICS_DESCRIPTION,v_tri_state_industries.NUMBER_OF_CHEMICALS,v_tri_state_industries.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_industries.ST,v_tri_state_industries.TRI_NAICS_CODE,v_tri_state_industries.YEAR,v_tri_state_onsite_releases.DATA_SET,v_tri_state_onsite_releases.OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_SITE_AIR,v_tri_state_onsite_releases.ON_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_SITE_LAND,v_tri_state_onsite_releases.ON_SITE_WATER,v_tri_state_onsite_releases.ST,v_tri_state_onsite_releases.YEAR
11,,,INFO,NAICS 999 - Other,32.0,357169.07949090004,OH,999.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 333 - Machinery,32.0,1178059.43787,OH,333.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 562 - Hazardous Waste,232.0,14129942.144251432,OH,562.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 332 - Fabricated Metals,48.0,5290752.902480001,OH,332.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 331 - Primary Metals,53.0,32103443.664292432,OH,331.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 326 - Plastics and Rubber,42.0,1457055.002262,OH,326.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 339 - Miscellaneous Manufacturing,23.0,116872.07,OH,339.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 313 - Textiles,7.0,54373.0,OH,313.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 335 - Electrical Equipment,30.0,394540.94210100005,OH,335.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 334 - Computers/Electronics Products,16.0,565207.4864624001,OH,334.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 324 - Petroleum,56.0,2088280.675504521,OH,324.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 325 - Chemicals,168.0,28784888.709729444,OH,325.0,2017.0,,,,,,,,,
23,,,INFO,NAICS 2211 - Electric Utilities,24.0,21668700.046089042,OH,2211.0,2017.0,,,,,,,,,
24,,,INFO,NAICS 327 - Nonmetallic Mineral Product,60.0,4008628.8605891517,OH,327.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 333 - Machinery,23.0,85450.2338,OK,333.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 4246 - Chemical Wholesalers,20.0,18084.5,OK,4246.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 313 - Textiles,2.0,1400.0,OK,313.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 331 - Primary Metals,23.0,593076.3060703775,OK,331.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 322 - Paper,19.0,6154358.216047393,OK,322.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 325 - Chemicals,69.0,9671049.43377,OK,325.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 326 - Plastics and Rubber,25.0,476968.505,OK,326.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 999 - Other,18.0,460803.23176999995,OK,999.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 323 - Printing,5.0,68898.0,OK,323.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 562 - Hazardous Waste,29.0,4575299.6204087995,OK,562.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 321 - Wood Products,13.0,311101.5400890106,OK,321.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 334 - Computers/Electronics Products,6.0,400.01,OK,334.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 324 - Petroleum,50.0,1462849.3453032365,OK,324.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 327 - Nonmetallic Mineral Product,44.0,348275.5498178383,OK,327.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 335 - Electrical Equipment,12.0,77310.664,OK,335.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 2211 - Electric Utilities,17.0,1550960.7627155585,OK,2211.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 311 - Food,13.0,3327835.4,OK,311.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 339 - Miscellaneous Manufacturing,4.0,27573.0,OK,339.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 332 - Fabricated Metals,24.0,748841.75101,OK,332.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 336 - Transportation Equipment,21.0,315160.50201999996,OK,336.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,24.0,24649.293999999998,OK,4247.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 321 - Wood Products,20.0,1236404.0230362387,OR,321.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 333 - Machinery,5.0,784.815531,OR,333.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 336 - Transportation Equipment,23.0,291243.2519,OR,336.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 339 - Miscellaneous Manufacturing,3.0,28490.32,OR,339.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 4246 - Chemical Wholesalers,14.0,6818.805,OR,4246.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 562 - Hazardous Waste,52.0,9567094.904,OR,562.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 332 - Fabricated Metals,24.0,191435.524416,OR,332.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 335 - Electrical Equipment,3.0,35.0,OR,335.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 3121 - Beverages,1.0,0.0,OR,3121.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 334 - Computers/Electronics Products,17.0,365322.79016,OR,334.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,14.0,12587.51,OR,4247.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 999 - Other,4.0,5070.15,OR,999.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 311 - Food,7.0,244916.1,OR,311.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 326 - Plastics and Rubber,14.0,166683.3,OR,326.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 323 - Printing,1.0,755.0,OR,323.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 324 - Petroleum,15.0,8223.6223032,OR,324.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 327 - Nonmetallic Mineral Product,11.0,29937.6130427,OR,327.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 331 - Primary Metals,28.0,2492558.3671323997,OR,331.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 337 - Furniture,7.0,156849.68,OR,337.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 2211 - Electric Utilities,8.0,379020.1000077613,OR,2211.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 322 - Paper,22.0,3366330.0696102004,OR,322.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 325 - Chemicals,50.0,1002082.5779599999,OR,325.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 324 - Petroleum,55.0,5433078.439700793,PA,324.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 311 - Food,15.0,1910447.351,PA,311.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 316 - Leather,2.0,34579.0,PA,316.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 325 - Chemicals,150.0,2941073.187445804,PA,325.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 335 - Electrical Equipment,23.0,683068.2479636193,PA,335.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 313 - Textiles,2.0,17062.62,PA,313.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 331 - Primary Metals,63.0,14801343.166733794,PA,331.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 323 - Printing,8.0,212174.44,PA,323.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 3121 - Beverages,4.0,2091.5,PA,3121.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 326 - Plastics and Rubber,32.0,791367.84217,PA,326.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 2211 - Electric Utilities,35.0,16306310.03826494,PA,2211.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 339 - Miscellaneous Manufacturing,18.0,287703.3614,PA,339.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 3122 - Tobacco,1.0,20454.047,PA,3122.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 4246 - Chemical Wholesalers,44.0,46665.2164,PA,4246.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 321 - Wood Products,23.0,476887.35500446055,PA,321.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 999 - Other,12.0,116650.427,PA,999.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 334 - Computers/Electronics Products,16.0,65983.7676086,PA,334.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 327 - Nonmetallic Mineral Product,49.0,868556.32813297,PA,327.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 322 - Paper,31.0,1583060.6608463502,PA,322.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 332 - Fabricated Metals,50.0,1932926.1643246002,PA,332.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 333 - Machinery,27.0,495204.2728,PA,333.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 336 - Transportation Equipment,35.0,519884.6579,PA,336.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,16.0,24851.9383218,PA,4247.0,2017.0,,,,,,,,,
23,,,INFO,NAICS 337 - Furniture,13.0,461949.8138,PA,337.0,2017.0,,,,,,,,,
24,,,INFO,NAICS 562 - Hazardous Waste,35.0,4269628.288369999,PA,562.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 313 - Textiles,5.0,14845.29,RI,313.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 334 - Computers/Electronics Products,4.0,1030.8894125,RI,334.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 336 - Transportation Equipment,11.0,20506.8864475,RI,336.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 562 - Hazardous Waste,7.0,1523.44,RI,562.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 335 - Electrical Equipment,8.0,26187.298,RI,335.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 327 - Nonmetallic Mineral Product,2.0,3809.28,RI,327.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,15.0,56512.45,RI,4247.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 332 - Fabricated Metals,18.0,79474.2527,RI,332.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 2211 - Electric Utilities,5.0,104237.5,RI,2211.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 321 - Wood Products,4.0,12010.658000000001,RI,321.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 325 - Chemicals,27.0,22506.01936,RI,325.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 331 - Primary Metals,20.0,65958.19,RI,331.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 4246 - Chemical Wholesalers,10.0,1351.2,RI,4246.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 322 - Paper,2.0,55.29,RI,322.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 339 - Miscellaneous Manufacturing,4.0,38.61252,RI,339.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 333 - Machinery,1.0,165.00099999999998,RI,333.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 999 - Other,1.0,0.0,RI,999.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 326 - Plastics and Rubber,11.0,29734.01,RI,326.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 311 - Food,14.0,535401.868038,SC,311.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 325 - Chemicals,146.0,7787168.287080247,SC,325.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 335 - Electrical Equipment,23.0,192949.72,SC,335.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 336 - Transportation Equipment,36.0,1740784.880344,SC,336.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 4246 - Chemical Wholesalers,25.0,13695.7283,SC,4246.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 334 - Computers/Electronics Products,15.0,203060.55,SC,334.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 323 - Printing,8.0,542986.2,SC,323.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 333 - Machinery,27.0,101858.7758261,SC,333.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 326 - Plastics and Rubber,28.0,1624908.752358419,SC,326.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 332 - Fabricated Metals,32.0,1102369.453518,SC,332.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,15.0,3398.28,SC,4247.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 337 - Furniture,1.0,49072.0,SC,337.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 313 - Textiles,17.0,680882.18,SC,313.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 339 - Miscellaneous Manufacturing,5.0,155977.18,SC,339.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 2211 - Electric Utilities,21.0,2269345.200015235,SC,2211.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 327 - Nonmetallic Mineral Product,103.0,1220003.6017747573,SC,327.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 331 - Primary Metals,42.0,4139769.281660193,SC,331.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 322 - Paper,36.0,11054026.300246444,SC,322.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 999 - Other,15.0,621194.4820300001,SC,999.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 321 - Wood Products,17.0,579745.0190056195,SC,321.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 324 - Petroleum,3.0,19.42,SC,324.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 562 - Hazardous Waste,13.0,124467.20199999999,SC,562.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 325 - Chemicals,16.0,282611.38587809994,SD,325.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 332 - Fabricated Metals,10.0,33041.405,SD,332.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 334 - Computers/Electronics Products,3.0,3.0970009999999997,SD,334.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 2122 - Metal Mining,8.0,1216807.93,SD,2122.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 333 - Machinery,7.0,2109.43473,SD,333.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 999 - Other,2.0,35.3,SD,999.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 336 - Transportation Equipment,8.0,591.1709999999999,SD,336.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 337 - Furniture,6.0,258787.82,SD,337.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 326 - Plastics and Rubber,2.0,56944.0,SD,326.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 327 - Nonmetallic Mineral Product,14.0,58150.87176063074,SD,327.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 339 - Miscellaneous Manufacturing,7.0,48085.0,SD,339.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 2211 - Electric Utilities,10.0,533448.3906020848,SD,2211.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 3121 - Beverages,3.0,13612.4,SD,3121.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 321 - Wood Products,5.0,1328.0,SD,321.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 311 - Food,12.0,3862878.4,SD,311.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 331 - Primary Metals,10.0,41276.64024930471,SD,331.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 325 - Chemicals,151.0,21999796.269164857,TN,325.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 999 - Other,11.0,5432391.2133,TN,999.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 331 - Primary Metals,50.0,5806909.209672235,TN,331.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 332 - Fabricated Metals,37.0,1181572.5198889999,TN,332.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,26.0,30632.941166000004,TN,4247.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 4246 - Chemical Wholesalers,31.0,12589.3,TN,4246.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 323 - Printing,6.0,93140.8284,TN,323.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 3122 - Tobacco,2.0,75858.5,TN,3122.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 2122 - Metal Mining,10.0,21087716.419336,TN,2122.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 327 - Nonmetallic Mineral Product,31.0,158461.01983757864,TN,327.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 335 - Electrical Equipment,31.0,437102.61222,TN,335.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 339 - Miscellaneous Manufacturing,14.0,280427.4411,TN,339.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 313 - Textiles,11.0,181006.22,TN,313.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 2211 - Electric Utilities,24.0,9507962.900027711,TN,2211.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 337 - Furniture,4.0,7.8406,TN,337.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 314 - Textile Product,2.0,8912.978000000001,TN,314.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 311 - Food,19.0,1324657.971,TN,311.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 324 - Petroleum,41.0,633036.550002264,TN,324.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 321 - Wood Products,7.0,8830.59,TN,321.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 3121 - Beverages,3.0,2.200004240658205,TN,3121.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 336 - Transportation Equipment,48.0,2935570.857467,TN,336.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 334 - Computers/Electronics Products,11.0,16876.251,TN,334.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 562 - Hazardous Waste,41.0,3072642.712,TN,562.0,2017.0,,,,,,,,,
23,,,INFO,NAICS 326 - Plastics and Rubber,39.0,3799666.1839294,TN,326.0,2017.0,,,,,,,,,
24,,,INFO,NAICS 322 - Paper,30.0,5214045.583934663,TN,322.0,2017.0,,,,,,,,,
25,,,INFO,NAICS 333 - Machinery,21.0,142294.0681,TN,333.0,2017.0,,,,,,,,,
26,,,INFO,NAICS 316 - Leather,3.0,1004.195,TN,316.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 334 - Computers/Electronics Products,22.0,541043.4473,TX,334.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 322 - Paper,29.0,5432929.146950355,TX,322.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,37.0,449442.291,TX,4247.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 324 - Petroleum,85.0,21859975.24699736,TX,324.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 335 - Electrical Equipment,21.0,93545.92557200001,TX,335.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 339 - Miscellaneous Manufacturing,13.0,82000.59098,TX,339.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 333 - Machinery,29.0,327527.379537,TX,333.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 323 - Printing,5.0,21983.4512,TX,323.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 321 - Wood Products,20.0,500023.05690324266,TX,321.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 327 - Nonmetallic Mineral Product,36.0,2337238.4261728604,TX,327.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 325 - Chemicals,259.0,122268147.8679396,TX,325.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 316 - Leather,2.0,25192.1,TX,316.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 562 - Hazardous Waste,250.0,9919333.529830126,TX,562.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 999 - Other,47.0,1240865.599305,TX,999.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 326 - Plastics and Rubber,46.0,2227273.269625,TX,326.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 332 - Fabricated Metals,47.0,2845330.270972,TX,332.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 4246 - Chemical Wholesalers,78.0,329344.7155,TX,4246.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 313 - Textiles,4.0,11361.9,TX,313.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 2211 - Electric Utilities,53.0,28794680.103113763,TX,2211.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 3121 - Beverages,7.0,39731.00000069089,TX,3121.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 337 - Furniture,7.0,45221.67,TX,337.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 331 - Primary Metals,51.0,2556741.970102513,TX,331.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 311 - Food,19.0,6440778.067000001,TX,311.0,2017.0,,,,,,,,,
23,,,INFO,NAICS 336 - Transportation Equipment,49.0,979662.712,TX,336.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 311 - Food,9.0,188890.41,UT,311.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 326 - Plastics and Rubber,7.0,62811.71516,UT,326.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 4246 - Chemical Wholesalers,10.0,12040.47,UT,4246.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 2122 - Metal Mining,20.0,235574141.66000172,UT,2122.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 2211 - Electric Utilities,23.0,4897510.950044747,UT,2211.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 327 - Nonmetallic Mineral Product,14.0,294027.2075763937,UT,327.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 331 - Primary Metals,41.0,46189254.06521971,UT,331.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 562 - Hazardous Waste,121.0,16239403.400974972,UT,562.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 325 - Chemicals,30.0,462337.695,UT,325.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 334 - Computers/Electronics Products,18.0,282825.932066,UT,334.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 339 - Miscellaneous Manufacturing,8.0,6619.8930185,UT,339.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,20.0,10418.874,UT,4247.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 999 - Other,16.0,84761.67280055537,UT,999.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 324 - Petroleum,41.0,793038.5571903669,UT,324.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 336 - Transportation Equipment,15.0,239837.23000616065,UT,336.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 322 - Paper,2.0,187.30000004239685,UT,322.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 333 - Machinery,7.0,141.642,UT,333.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 321 - Wood Products,3.0,5.372000000000001,UT,321.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 332 - Fabricated Metals,15.0,45712.9325,UT,332.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 2121 - Coal Mining,2.0,0.2028,UT,2121.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 326 - Plastics and Rubber,7.0,46053.0,VT,326.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 336 - Transportation Equipment,8.0,68995.78,VT,336.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 335 - Electrical Equipment,9.0,132.41248000000002,VT,335.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 324 - Petroleum,3.0,11.6,VT,324.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 337 - Furniture,1.0,9.965,VT,337.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 339 - Miscellaneous Manufacturing,1.0,0.0,VT,339.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 334 - Computers/Electronics Products,11.0,168156.975,VT,334.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 999 - Other,2.0,32441.52,VT,999.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 333 - Machinery,7.0,375.0,VT,333.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 562 - Hazardous Waste,3.0,1.0,VT,562.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 311 - Food,10.0,140549.71,VT,311.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 325 - Chemicals,6.0,838.0,VT,325.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 322 - Paper,6.0,9021.34115,VT,322.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 336 - Transportation Equipment,23.0,528998.51085,VA,336.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 335 - Electrical Equipment,7.0,17107.363,VA,335.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 314 - Textile Product,3.0,335.4,VA,314.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 321 - Wood Products,18.0,231358.2244815483,VA,321.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 324 - Petroleum,6.0,21389.823036,VA,324.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 325 - Chemicals,92.0,3635612.009020077,VA,325.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 334 - Computers/Electronics Products,15.0,50024.8316,VA,334.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 4246 - Chemical Wholesalers,23.0,2815.0,VA,4246.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,20.0,48775.76,VA,4247.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 3122 - Tobacco,5.0,496737.2,VA,3122.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 331 - Primary Metals,24.0,2711789.128258839,VA,331.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 339 - Miscellaneous Manufacturing,7.0,8324.46,VA,339.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 333 - Machinery,11.0,27401.6151,VA,333.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 332 - Fabricated Metals,32.0,1735654.8290000001,VA,332.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 311 - Food,16.0,2358476.61,VA,311.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 323 - Printing,10.0,93531.0964,VA,323.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 337 - Furniture,8.0,340599.1023,VA,337.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 313 - Textiles,7.0,5764.1082,VA,313.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 3121 - Beverages,3.0,64145.6,VA,3121.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 2211 - Electric Utilities,21.0,3259161.2411217634,VA,2211.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 326 - Plastics and Rubber,29.0,1719503.765,VA,326.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 322 - Paper,25.0,7014669.523349473,VA,322.0,2017.0,,,,,,,,,
